Name,Perigee_km,Apogee_km,Period_minutes
"Shijian 6F (SJ6-03B, SJ-6F)",578,603,96.5
Shijian 6G (SJ6-04A),584,603,96.6
Shijian 6H (SJ6_04B),586,602,96.6
"Shijian 7 (SJ7, Dong Fang Hong 65)",534,591,95.9
Shijian 9A (SJ 9A),623,650,97.44
Shijian 9B (SJ 9B),624,651,97.46
"Shiyan 1 (SY 1, Tansuo 1, Experimental Satellite 1)",586,601,96.6
"Shiyan 3 (SY3, Experimental Satellite 3)",785,803,100.8
"Shiyan 4 (SY4, Experimental Satellite 4)",784,802,100.7
"Shiyan 5 (SY5, Experimental Satellite 5)",739,755,99.7
"Shiyan 7 (SY7, Experimental Satellite 7)",668,672,98.15
Sich 2,684,701,98.6
Sicral 1A,35769,35802,1436.06
Sicral 1B,35788,35802,1436.52
"Sina-1 (Sinah 1, ZS1)",681,703,98.6
"Sinosat-6 (Chinasat-6A, XN-6)",35794,35796,1436.1
Sirius 1 (SD Radio 1),23783,47100,1418.5
Sirius 2 (SD Radio 2),12849,47048,1148.43
Sirius 3 (SD Radio 3),6179,47086,994.83
Sirius 4 (Astra 4A),35776,35795,1436.1
Sirius FM-5,35774,35798,1436
Sirius FM-6,35785,35791,1436.16
Sirius XM-5,35779,35795,1436.12
Skynet 4C,35775,35797,1436.07
Skynet 4E,35774,35797,1436.06
Skynet 4F,35773,35801,1436.15
Skynet 5A,35771,35802,1436.1
Skynet 5B,35700,35803,1436.1
Skynet 5C,35770,35803,1436.1
Skynet 5D,35786,35793,1436.24
SkySat-1,567,599,96.34
SkyTerra 1,35782,35791,1436.09
SLDCOM-3 (Satellite Launch Dispenser Communications System) (USA 119),1200,11600,240
SMDC-ONE 1.1 (Techsat),495,791,97.5
SMDC-ONE 1.2 (ORSES [Operationally Responsive Space Enabler Satellite]),483,789,97.4
SMDC-ONE 2.3,443,886,98
SMDC-ONE 2.4,443,886,98
SMOS (Soil Moisture and Ocean Salinity satellite),759,760,100
SNaP-3-1ÊÊ(Space and Missile Defense Command NanoSat Program),443,886,98
"SOHLA 1 (Space Oriented Higashiosaka Leading Association, Maido 1)",657,665,98
SORCE (SOlar Radiation and Climate Experiment),600,633,97
Spaceway 3,35785,35787,1436.1
Spaceway F1,35785,35787,1436.1
Spaceway F2,35785,35787,1436.1
Spainsat,35745,35826,1436.1
Spektr-R/RadioAstron,1000,330000,0.22
SPIRALE-A (Systme Prparatoire Infra-Rouge pour l'Alerte),608,35717,637.65
SPIRALE-B (Systme Prparatoire Infra-Rouge pour l'Alerte),627,35697,637.64
Spot 5 (Systme Probatoire dÕObservation de la Terre),824,826,101.4
Spot 6 (Systme Probatoire dÕObservation de la Terre),696,699,98.73
SRMSat (Sri Ramaswamy Memorial Satellite),850,868,102.1
SSOT (Sistema Satelital para la Observacin de la Tierra),622,624,97.2
ST-2 (Singapore-Taiwan 2),35783,35791,1436.12
Star One C1,35703,35778,1436
Star One C2,35776,35796,1436.1
Star One C3,35791,35848,1437.78
STARE-B (Horus [Space-Based Telescopes for Actionable Refinement of Ephemeris]),500,506,94.6
STPSat-2 (USA 217),650,650,97.73
STPSat-3 (Space Test Program Satellite-3),497,507,94.66
"STRaND-1 (Surrey Training, Research and Nanosatellite Demonstrator 1)",772,783,100.4
Strela 3 (Cosmos 2384),1417,1431,114.3
Strela 3 (Cosmos 2385),1417,1425,114.2
Strela 3 (Cosmos 2386),1415,1419,114.2
Strela 3 (Cosmos 2390),1468,1506,115.7
Strela 3 (Cosmos 2391),1466,1506,115.7
Strela 3 (Cosmos 2400),1467,1503,115.7
Strela 3 (Cosmos 2401),1465,1502,115.6
Strela 3 (Cosmos 2408),1471,1495,115.5
Strela 3 (Cosmos 2409),1474,1495,115.6
STSat-2C,298,1482,102.77
STSat-3,593,626,96.88
"STSS ATRR (Space Tracking and Surveillance System Advanced Technology Risk Reduction Satellite, USA 205)",867,879,102.41
STSS Demo-1 (Space Tracking and Surveillance System Demonstrator),1347,1352,112.68
STSS Demo-2 (Space Tracking and Surveillance System Demonstrator),1339,1351,112.58
STUDSat (Student Satellite),614,634,97.2
Superbird 7 (Superbird C2),35778,35794,1436.1
Superbird-B2 (Superbird 4),35779,35793,1436.09
Superbird-C,35781,35792,1436.12
Suzaku (Astro E2),548,558,95.7
SWARM-A,473,476,93.9
SWARM-B,473,476,93.9
SWARM-C,486,496,94
Swift,571,590,96.3
SwissCube,710,720,99.1
Syracuse 3A (Systeme de Radio Communications Utilisant un Satellite),35778,35792,1436.06
Syracuse 3B (Systeme de Radio Communications Utilisant un Satellite),35772,35801,1436.09
TacSat 4,658,11836,235.16
TacSat 6,443,886,98
TanDEM-X (TerraSAR-X add-on for Digital Elevation Measurement),507,510,94.8
"Tango (part of Cluster quartet, Cluster 2 FM8)",17313,120961,3442
"TDRS-10 (Tracking and Data Relay Satellite, TDRS-J)",35768,35802,1436.04
"TDRS-11 (Tracking and Data Relay Satellite, TDRS K)",35732,35844,1436.18
"TDRS-12 (Tracking and Data Relay Satellite, TDRS L)",35780,35785,1435.88
"TDRS-3 (Tracking and Data Relay Satellite, TDRS-C)",35693,35878,1436.06
"TDRS-5 (Tracking and Data Relay Satellite, TDRS-E)",35773,35796,1436.99
"TDRS-6 (Tracking and Data Relay Satellite, TDRS-F)",35773,35787,1435.7
"TDRS-7 (Tracking and Data Relay Satellite, TDRS-G)",35767,35803,1436.04
"TDRS-8 (Tracking and Data Relay Satellite, TDRS-H)",35768,35808,1436.2
"TDRS-9 (Tracking and Data Relay Satellite, TDRS-I)",35768,35809,1436.11
TecSAR (Polaris),405,580,94.5
Telkom 1,35778,35796,1436.13
Telkom 2,35781,35793,1436.1
Telstar 11N,35774,35801,1436.13
Telstar 12 (Orion 2),35773,35799,1436.09
Telstar 14R (Estrela do Sul 2),35783,35791,1436.1
Telstar 18 (Apstar 5),35778,35795,1436.1
TerraSAR-XÊ1 (Terra Synthetic Aperture Radar X-Band),507,509,94.8
TerraStar 1,35783,35791,1436.11
TES (Technology Experiment Satellite),529,598,95.9
"TET-1 (Technologieerprobungstrger 1, Technology Experiment Carrier)",501,505,94.7
"Thaicom-4 (Ipstar 1, Measat 5)",35775,35798,1436.1
Thaicom-5,35777,35796,1436.1
Thaicom-6,35786,35796,1436.3
THEMIS A (Time History of Events and Macroscale Interactions during Substorms),461,87304,1868.98
THEMIS D (Time History of Events and Macroscale Interactions during Substorms),467,87260,1867.91
THEMIS E (Time History of Events and Macroscale Interactions during Substorms),474,87526,1875.53
THEOS (Thailand Earth Observation System),824,826,101.4
Thor-3,35777,35795,1436.07
Thor-5 (Thor 2R),35773,35798,1436.1
Thor-6,35779,35794,1436.1
Thuraya 2,35764,35807,1436.07
Thuraya 3,35766,35807,1436.1
Tian Xun-1 (TX-1),464,475,94
Tiangong-1 (TG-1),360,361,91.8
Tianhui 1-01,488,504,94.5
Tianhui 1-02,485,505,94.5
"TianLian 1 (TL-1-01, CTDRS)",35769,35813,1436.08
"TianLian 2 (TL-1-02, CTDRS)",37778,37794,1436.1
"TianLian 3 (TL-1-03, CTDRS)",35768,35802,1436
Tiantuo 1,456,459,93.7
TIMED (Thermosphere ¥ Ionosphere ¥ Mesosphere ¥ Energetics and Dynamics),612,613,97
TISat-1 (Ticano Satellite),611,631,97.1
TKSat-1 (Tpac Katari Satellite 1),35773,35799,1436.07
Topsat,681,704,98.6
Triton-1,594,764,98.1
TRMM (Tropical Rainfall Measuring Mission),400,400,92.6
"Trumpet 3 (NROL-4, National Reconnaissance Office Launch-4, USA 136)",1210,38740,709.61
Tselina-2 (Cosmos 2428),844,858,102
"TUGSat-1ÊÊ(Technische Universitt Graz Satellit, CanX-3b, BRITE-Austria)",770,784,100.3
Turksat 3A,35778,35793,1436.06
"UFO-10 (USA 146, UHF F/O F10) ""UHF Follow-On""",35738,35834,1436.1
"UFO-11  (USA 174) ""UHF Follow-On""",35786,35787,1436.1
"UFO-2 (USA 95) ""UHF Follow-On""",35766,35807,1436.12
"UFO-4 (USA 108, UFO F4 EHF) ""UHF Follow-On""",35763,35775,1435.22
"UFO-6 (USA 114, UFO F6 EHF) ""UHF Follow-On""",35744,35829,1436.12
"UFO-7 (USA 127, F7 EHF) ""UHF Follow-On""",35738,35835,1436.11
"UFO-8 (USA 138, UHF F/O F8) ""UHF Follow-On""",35772,35794,1435.94
"UK-DMC-2 (BNSCSat-2, British National Science Center Satellite 2)",660,662,98
Unisat-3 (University Satellite 3),696,795,99.7
Unisat-5 (University Satellite 5),504,640,97
US-KMO Oko 8 (Cosmos 2479),35696,35904,1436.39
US-KS Oko 87 (Cosmos-2422),542,39807,717.66
US-KS Oko 89 (Cosmos 2446),667,39697,717.9
US-KS Oko 90 (Cosmos 2469),563,39128,704.3
UWE-3 (University of Wrzburg Experimental Satellite 3),593,700,97.6
"Van Allen Probe A (RBSP-A, Radiation Belt Storm Probes)",591,30534,539.06
"Van Allen Probe B (RBSP-B, Radiation Belt Storm Probes)",595,30657,541.4
Velox P2,594,699,97.6
VeneSat 1 (Simon Bolivar),35777,35796,1436.1
Vermont Lunar Cubesat,494,504,94.6
Vesselsat-1,847,867,102.1
Vesselsat-2,479,490,94.3
ViaSat-1,35775,35796,1436.09
Vinasat 1,35782,35791,1436.1
Vinasat 2,35742,35776,1434.69
VNREDSat 1AÊÊ(Vietnam Natural Resources Environment and Disaster monitoring small Satellite),682,685,98.43
"VRSS-1 (Venezuelan Remote Sensing Satellite, Francisco Miranda)",622,654,97.48
"Wideband Global Satcom 1 (WGS-1, USA 195)",35783,35790,1436.1
"Wideband Global Satcom 2 (WGS-2, USA 204)",35786,35787,1436.12
"Wideband Global Satcom 3 (WGS-3, USA 211)",35785,35786,1436.1
"Wideband Global Satcom 4 (WGS-4, USA 233)",35785,35786,1436.1
"Wideband Global Satcom 5 (WGS-5, USA 243)",35785,35786,1436.1
"Wideband Global Satcom 6 (WGS-6, USA 244)",35785,35786,1436.1
WildBlue 1,35776,35796,1436.1
Wind (International Solar-Terrestrial Program),186,470310,19700.45
WNISat-1 Weather News Inc. Satellite 1),594,849,99.2
Worldview 1,491,494,94.5
Worldview 2,765,767,100.2
Wren,593,640,97.3
X37-B OTV-1 (USA 240),342,358,91.54
XaTcobeo,306,1261,100.5
Xinyan 1 (XY-1),489,501,94.51
XM Radio 3 (Rhythm),35782,35790,1436.1
XM Radio 4 (Blues),35784,35787,1436.09
XM Rock (XM 2),35784,35789,1436.13
XM Roll (XM 1),35785,35788,1436.11
XMM Newton (High Throughput X-ray Spectroscopy Mission),7079,114027,2872.15
X-Sat,801,823,101.1
XTAR-EUR,35778,35792,1436.06
"XW-1 (Hope Oscar 68, HO-68, Xi Wang 1, Hope-1, CAS-1)",1193,1205,109.4
Yahsat-1A (Y1A),35743,35823,1435.92
Yahsat-1B (Y1B),35780,35791,1436.07
Yamal-201,35773,35800,1436.1
Yamal-202,35774,35796,1436.06
Yamal-300K,35694,35866,1435.76
Yamal-402,35784,35789,1436.11
Yaogan 10 (Remote Sensing Satellite 10),625,628,97.2
Yaogan 11 (Remote Sensing Satellite 11),626,668,97.7
Yaogan 12 (Remote Sensing Satellite 12),487,496,94.4
Yaogan 13 (Remote Sensing Satellite 13),506,507,94.8
Yaogan 14 (Remote Sensing Satellite 14),469,481,94.1
Yaogan 15 (Remote Sensing Satellite 15),1201,1207,109.5
"Yaogan 16A (Remote Sensing Satellite 16A, Yaogan Weixing 16)",1080,1089,106.93
Yaogan 16B (Remote Sensing Satellite 16B),1079,1090,106.93
Yaogan 16C (Remote Sensing Satlelite 16C),1032,1081,106.33
"Yaogan 17A (Remote Sensing Satellite 17A, Yaogan Weixing 17)",1076,1111,107.12
Yaogan 17B (Remote Sensing Satellite 17B),1080,1111,107.13
Yaogan 17C (Remote Sensing Satellite 17C),890,1112,105.14
Yaogan 18 (Remote Sensing Satellite 18),509,513,94.84
Yaogan 19 (Remote Sensing Satellite 19),1201,1207,109.51
"Yaogan 2 (Remote Sensing Satellite 2, Jian Bing 5-2, JB 5-2)",633,661,97.7
"Yaogan 3 (Remote Sensing Satellite 3, Jian Bing 5-3, JB 5-3)",625,627,97.2
Yaogan 4 (Remote Sensing Satellite 4),635,658,97.7
"Yaogan 5 (Remote Sensing Satellite 5, JB 5-C, Jian Bing 5-C)",440,450,93.5
"Yaogan 6 (Remote Sensing Satellite 6, Jian Bing 7-A)",511,512,94.9
Yaogan 7 (Remote Sensing Satellite 7),628,665,97.7
Yaogan 8 (Remote Sensing Satellite 8),1192,1205,109.4
Yaogan 9A (Remote Sensing Satellite 9A),1017,1164,107.1
Yaogan 9B (Remote Sensing Satellite 9B),1017,1164,107.1
Yaogan 9C (Remote Sensing Satellite 9C),1017,1164,107.1
Youthsat,802,824,101.2
"Yubileiny (Jubilejnyj, Radio Sputnik 30 (RS-30))",1479,1508,115.8
ZACube-1 (TshepisoSat),594,683,94.4
"Zhangguo Ziyuan 2B (ZY-2B, JB-3B)",444,454,93.6
"Zhangguo Ziyuan 2C (ZY-2C, JB-3C)",555,606,96.3
"Zheda Pixing 1B (ZP-1B, Zhejiang University-1B)",619,653,97.4
"Zheda Pixing 1C (ZP-1C, Zhejiang University-1B",620,653,97.5
"Zhongxing 10 (XZ-10, Chinasat 10)",35775,35797,1436.05
Zhongxing 11 (Chinasat 11),35775,35803,1436.24
"Zhongxing 12 (Chinasat 12, ZX-12)",35759,35807,1435.92
"Zhongxing 1A (Chinasat 1A, Fenghuo 2)",35778,35796,1436.13
Zhongxing 20A,35773,35799,1436.05
Zhongxing 22A (Chinastar 22A),35767,35807,1436.1
Zhongxing 2A (Chinasat 2A),35781,35792,1436.09
"Zhongxing 9 (Chinasat 9, Chinastar 9)",35759,35812,1436.1
Ziyuan 1-02C,763,773,100.2
Ziyuan 3 (ZY-3),500,504,94.7
